+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder20|altpriority_encoder16|altpriority_encoder13                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder20|altpriority_encoder16                                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder20|altpriority_encoder15|altpriority_encoder14|altpriority_encoder12                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder20|altpriority_encoder15|altpriority_encoder14|altpriority_encoder11                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder20|altpriority_encoder15|altpriority_encoder14                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder20|altpriority_encoder15|altpriority_encoder13|altpriority_encoder12                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder20|altpriority_encoder15|altpriority_encoder13|altpriority_encoder11                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder20|altpriority_encoder15|altpriority_encoder13                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder20|altpriority_encoder15                                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder20                                                                                    ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder19|altpriority_encoder6|altpriority_encoder14|altpriority_encoder12                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder19|altpriority_encoder6|altpriority_encoder14|altpriority_encoder11                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder19|altpriority_encoder6|altpriority_encoder14                                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder19|altpriority_encoder6|altpriority_encoder13|altpriority_encoder12                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder19|altpriority_encoder6|altpriority_encoder13|altpriority_encoder11                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder19|altpriority_encoder6|altpriority_encoder13                                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder19|altpriority_encoder6                                                               ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder19|altpriority_encoder5|altpriority_encoder8|altpriority_encoder12                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder19|altpriority_encoder5|altpriority_encoder8|altpriority_encoder11                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder19|altpriority_encoder5|altpriority_encoder8                                          ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder19|altpriority_encoder5|altpriority_encoder7|altpriority_encoder9                     ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder19|altpriority_encoder5|altpriority_encoder7|altpriority_encoder10                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder19|altpriority_encoder5|altpriority_encoder7                                          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder19|altpriority_encoder5                                                               ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder19                                                                                    ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17                                                                                                          ; 32    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz                                                                                                                                ; 64    ; 28             ; 0            ; 28             ; 6      ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|mult23x56|auto_generated                                                                                             ; 82    ; 0              ; 0            ; 0              ; 79     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|fp_lsft_rsft78|auto_generated                                                                                        ; 89    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|csftin|auto_generated                                                                                                ; 28    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|rangeexponent_sub5|auto_generated                                                                                    ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|rangeexponent_sub1|auto_generated                                                                                    ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|negrangeexponent_sub5|auto_generated                                                                                 ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|negrangeexponent_sub4|auto_generated                                                                                 ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|negcircle_add|auto_generated                                                                                         ; 75    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|negbasedractiondel_sub|auto_generated                                                                                ; 72    ; 0              ; 36           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|exponent_adjust_sub|auto_generated                                                                                   ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|circle_add|auto_generated                                                                                            ; 74    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder4|altpriority_encoder16|altpriority_encoder14|altpriority_encoder12                         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder4|altpriority_encoder16|altpriority_encoder14|altpriority_encoder11                         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder4|altpriority_encoder16|altpriority_encoder14                                               ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder4|altpriority_encoder16|altpriority_encoder13|altpriority_encoder12                         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder4|altpriority_encoder16|altpriority_encoder13|altpriority_encoder11                         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder4|altpriority_encoder16|altpriority_encoder13                                               ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder4|altpriority_encoder16                                                                     ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder4|altpriority_encoder15|altpriority_encoder14|altpriority_encoder12                         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder4|altpriority_encoder15|altpriority_encoder14|altpriority_encoder11                         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder4|altpriority_encoder15|altpriority_encoder14                                               ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder4|altpriority_encoder15|altpriority_encoder13|altpriority_encoder12                         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder4|altpriority_encoder15|altpriority_encoder13|altpriority_encoder11                         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder4|altpriority_encoder15|altpriority_encoder13                                               ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder4|altpriority_encoder15                                                                     ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder4                                                                                           ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder3|altpriority_encoder6|altpriority_encoder14|altpriority_encoder12                          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder3|altpriority_encoder6|altpriority_encoder14|altpriority_encoder11                          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder3|altpriority_encoder6|altpriority_encoder14                                                ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder3|altpriority_encoder6|altpriority_encoder13|altpriority_encoder12                          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder3|altpriority_encoder6|altpriority_encoder13|altpriority_encoder11                          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder3|altpriority_encoder6|altpriority_encoder13                                                ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder3|altpriority_encoder6                                                                      ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder3|altpriority_encoder5|altpriority_encoder8|altpriority_encoder12                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder3|altpriority_encoder5|altpriority_encoder8|altpriority_encoder11                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder3|altpriority_encoder5|altpriority_encoder8                                                 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder3|altpriority_encoder5|altpriority_encoder7|altpriority_encoder9                            ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder3|altpriority_encoder5|altpriority_encoder7|altpriority_encoder10                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder3|altpriority_encoder5|altpriority_encoder7                                                 ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder3|altpriority_encoder5                                                                      ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23|altpriority_encoder3                                                                                           ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|clz23                                                                                                                ; 32    ; 9              ; 0            ; 9              ; 5      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|fp_range_table1|mux2|auto_generated                                                                                  ; 25608 ; 0              ; 0            ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1|fp_range_table1                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|crr_fp_range1                                                                                                                      ; 35    ; 0              ; 1            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|cmx|auto_generated                                                                                                    ; 71    ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|z_pipenode_9_add|auto_generated                                                                                       ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|z_pipenode_8_add|auto_generated                                                                                       ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|z_pipenode_7_add|auto_generated                                                                                       ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|z_pipenode_6_add|auto_generated                                                                                       ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|z_pipenode_5_add|auto_generated                                                                                       ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|z_pipenode_4_add|auto_generated                                                                                       ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|z_pipenode_3_add|auto_generated                                                                                       ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|z_pipenode_2_add|auto_generated                                                                                       ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|z_pipenode_13_add|auto_generated                                                                                      ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|z_pipenode_12_add|auto_generated                                                                                      ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|z_pipenode_11_add|auto_generated                                                                                      ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|z_pipenode_10_add|auto_generated                                                                                      ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|z_pipeff1_sub|auto_generated                                                                                          ; 68    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|y_pipenode_9_add|auto_generated                                                                                       ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|y_pipenode_8_add|auto_generated                                                                                       ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|y_pipenode_7_add|auto_generated                                                                                       ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|y_pipenode_6_add|auto_generated                                                                                       ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|y_pipenode_5_add|auto_generated                                                                                       ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|y_pipenode_4_add|auto_generated                                                                                       ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|y_pipenode_3_add|auto_generated                                                                                       ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|y_pipenode_2_add|auto_generated                                                                                       ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|y_pipenode_13_add|auto_generated                                                                                      ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|y_pipenode_12_add|auto_generated                                                                                      ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|y_pipenode_11_add|auto_generated                                                                                      ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|y_pipenode_10_add|auto_generated                                                                                      ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|y_pipeff1_add|auto_generated                                                                                          ; 68    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|x_pipenode_9_add|auto_generated                                                                                       ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|x_pipenode_8_add|auto_generated                                                                                       ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|x_pipenode_7_add|auto_generated                                                                                       ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
